"source_repo","source_path","raw_url","local_path","downloaded"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_61_pain_painful_stimulation_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_61_pain_painful_stimulation_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_61_pain_painful_stimulation_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_62_adhd_asd_autism_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_62_adhd_asd_autism_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_62_adhd_asd_autism_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_62_adhd_asd_autism_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_62_adhd_asd_autism_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_62_adhd_asd_autism_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_65_faces_face_facial_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_65_faces_face_facial_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_65_faces_face_facial_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_65_faces_face_facial_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_65_faces_face_facial_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_65_faces_face_facial_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_66_women_sex_gender_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_66_women_sex_gender_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_66_women_sex_gender_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_66_women_sex_gender_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_66_women_sex_gender_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_66_women_sex_gender_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_67_personality_ocd_trait_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_67_personality_ocd_trait_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_67_personality_ocd_trait_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_67_personality_ocd_trait_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_67_personality_ocd_trait_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_67_personality_ocd_trait_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_68_memory_working_task_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_68_memory_working_task_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_68_memory_working_task_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_68_memory_working_task_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_68_memory_working_task_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_68_memory_working_task_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_7_phase_rate_cycle_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_7_phase_rate_cycle_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_7_phase_rate_cycle_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_7_phase_rate_cycle_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_7_phase_rate_cycle_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_7_phase_rate_cycle_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_70_body_bodies_images_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_70_body_bodies_images_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_70_body_bodies_images_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_70_body_bodies_images_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_70_body_bodies_images_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_70_body_bodies_images_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_72_force_motor_muscle_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_72_force_motor_muscle_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_72_force_motor_muscle_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_72_force_motor_muscle_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_72_force_motor_muscle_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_72_force_motor_muscle_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_75_spatial_space_location_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_75_spatial_space_location_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_75_spatial_space_location_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_75_spatial_space_location_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_75_spatial_space_location_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_75_spatial_space_location_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_77_reasoning_judgments_moral_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_77_reasoning_judgments_moral_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_77_reasoning_judgments_moral_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_77_reasoning_judgments_moral_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_77_reasoning_judgments_moral_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_77_reasoning_judgments_moral_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_81_alcohol_ds_alcoholics_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_81_alcohol_ds_alcoholics_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_81_alcohol_ds_alcoholics_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_81_alcohol_ds_alcoholics_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_81_alcohol_ds_alcoholics_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_81_alcohol_ds_alcoholics_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_82_trials_response_trial_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_82_trials_response_trial_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_82_trials_response_trial_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_82_trials_response_trial_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_82_trials_response_trial_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_82_trials_response_trial_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_83_treatment_baseline_therapy_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_83_treatment_baseline_therapy_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_83_treatment_baseline_therapy_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_83_treatment_baseline_therapy_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_83_treatment_baseline_therapy_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_83_treatment_baseline_therapy_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_84_risk_adolescents_individuals_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_84_risk_adolescents_individuals_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_84_risk_adolescents_individuals_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_84_risk_adolescents_individuals_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_84_risk_adolescents_individuals_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_84_risk_adolescents_individuals_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_85_feedback_error_errors_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_85_feedback_error_errors_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_85_feedback_error_errors_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_85_feedback_error_errors_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_85_feedback_error_errors_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_85_feedback_error_errors_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_86_speech_auditory_sounds_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_86_speech_auditory_sounds_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_86_speech_auditory_sounds_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_0_stimulation_somatosensory_tms_pAgF_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_0_stimulation_somatosensory_tms_pAgF_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_0_stimulation_somatosensory_tms_pAgF_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_0_stimulation_somatosensory_tms_pAgF_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_0_stimulation_somatosensory_tms_pAgF_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_0_stimulation_somatosensory_tms_pAgF_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_0_stimulation_somatosensory_tms_pAgF_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_0_stimulation_somatosensory_tms_pAgF_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_0_stimulation_somatosensory_tms_pAgF_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_13_cognitive_control_performance_pAgF_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_13_cognitive_control_performance_pAgF_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_13_cognitive_control_performance_pAgF_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_13_cognitive_control_performance_pAgF_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_13_cognitive_control_performance_pAgF_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_13_cognitive_control_performance_pAgF_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_13_cognitive_control_performance_pAgF_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_13_cognitive_control_performance_pAgF_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_13_cognitive_control_performance_pAgF_surface.png","True"
